===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
      32: return

  public void onResponse(java.lang.Object);
    Code:
       0: aload_1
       1: instanceof    #58                 // class java/lang/String
       4: ifeq          105
       7: aload_1
       8: checkcast     #58                 // class java/lang/String
      11: dup
      12: new           #33                 // class java/lang/StringBuilder
      15: dup
      16: invokespecial #34                 // Method java/lang/StringBuilder."<init>":()V
      19: ldc           #60                 // String response:
      21: invokevirtual #40                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      24: swap
      25: invokevirtual #40                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      28: invokevirtual #44                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      31: invokestatic  #49                 // Method com/crrepa/p0/b.c:(Ljava/lang/Object;)I
      34: pop
      35: ldc           #62                 // class com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo
      37: invokestatic  #67                 // Method com/crrepa/p0/l.a:(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object;
      40: checkcast     #62                 // class com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo
      43: dup
      44: astore_1
      45: ifnull        105
      48: aload_1
      49: invokevirtual #71                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getCode:()I
      52: ifne          105
      55: aload_0
      56: getfield      #26                 // Field b:Ljava/lang/String;
      59: invokestatic  #76                 // Method com/crrepa/p0/j.a:(Ljava/lang/String;)Ljava/lang/String;
      62: aload_1
      63: invokevirtual #79                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getVersion:()Ljava/lang/String;
      66: invokestatic  #76                 // Method com/crrepa/p0/j.a:(Ljava/lang/String;)Ljava/lang/String;
      69: invokestatic  #85                 // Method android/text/TextUtils.equals:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Z
      72: ifeq          105
      75: aload_0
      76: dup
      77: dup
      78: getfield      #22                 // Field c:Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      81: aload_1
      82: invokestatic  #89                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.access$200:(Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;)Lcom/crrepa/ble/conn/bean/CRPFirmwareVersionInfo;
      85: astore_0
      86: getfield      #22                 // Field c:Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      89: aload_1
      90: invokestatic  #93                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.access$300:(Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;)V
      93: getfield      #24                 // Field a:Lcom/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback;
      96: aload_0
      97: invokeinterface #97,  2           // InterfaceMethod com/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback.onNewFirmwareVersion:(Lcom/crrepa/ble/conn/bean/CRPFirmwareVersionInfo;)V
     102: goto          114
     105: aload_0
     106: getfield      #24                 // Field a:Lcom/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback;
     109: invokeinterface #54,  1           // InterfaceMethod com/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback.onLatestVersion:()V
     114: return
}
===== com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter =====
Compiled from "SourceFile"
public class com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter {
  private static final java.lang.String DEFAULT_APP_VERSION = "1.0.2";

  private com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter();
    Code:
       0: aload_0
       1: invokespecial #22                 // Method java/lang/Object."<init>":()V
       4: return

  public static com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter getInstance();
    Code:
       0: invokestatic  #27                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$c.a:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
       3: areturn

  private void saveFirmwareInfo(com.crrepa.ble.trans.upgrade.bean.FirmwareVersionInfo);
    Code:
       0: invokestatic  #35                 // Method com/crrepa/l/b.b:()Lcom/crrepa/l/b;
       3: aload_1
       4: invokevirtual #37                 // Method com/crrepa/l/b.a:(Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;)V
       7: return

  private com.crrepa.ble.conn.bean.CRPFirmwareVersionInfo getFirmwareVersionInfo(com.crrepa.ble.trans.upgrade.bean.FirmwareVersionInfo);
    Code:
       0: aload_1
       1: dup
       2: dup2
       3: dup2
       4: new           #42                 // class com/crrepa/ble/conn/bean/CRPFirmwareVersionInfo
       7: astore_0
       8: invokevirtual #48                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getVersion:()Ljava/lang/String;
      11: astore_1
      12: invokevirtual #51                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getLog:()Ljava/lang/String;
      15: astore_2
      16: invokevirtual #54                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getLog_en:()Ljava/lang/String;
      19: astore_3
      20: invokevirtual #58                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getType:()I
      23: istore        4
      25: invokevirtual #61                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getMcu:()I
      28: istore        5
      30: invokevirtual #64                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getTp_bin:()I
      33: ifle          42
      36: iconst_1
      37: istore        6
      39: goto          45
      42: iconst_0
      43: istore        6
      45: aload_0
      46: dup
      47: aload_1
      48: aload_2
      49: aload_3
      50: iload         4
      52: iload         5
      54: iload         6
      56: invokespecial #69                 // Method com/crrepa/ble/conn/bean/CRPFirmwareVersionInfo."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IIZ)V
      59: areturn

  private void startDownloadFirmwareFile(com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener, com.crrepa.h0.a, com.crrepa.ble.trans.upgrade.bean.FirmwareVersionInfo);
    Code:
       0: aload_3
       1: dup
       2: invokevirtual #74                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getMd5:()Ljava/lang/String;
       5: astore_3
       6: invokevirtual #77                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getUrl:()Ljava/lang/String;
       9: dup
      10: aload_1
      11: swap
      12: dup
      13: ldc           #79                 // String /
      15: invokevirtual #83                 // Method java/lang/String.lastIndexOf:(Ljava/lang/String;)I
      18: invokevirtual #87                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      21: astore        4
      23: invokeinterface #92,  1           // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onFirmwareDownloadStarting:()V
      28: new           #12                 // class com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$b
      31: dup
      32: aload_0
      33: getstatic     #96                 // Field com/crrepa/g0/c.a:Ljava/lang/String;
      36: aload         4
      38: aload_1
      39: aload_3
      40: aload_2
      41: invokespecial #99                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$b."<init>":(Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;Ljava/lang/String;Ljava/lang/String;Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;Ljava/lang/String;Lcom/crrepa/h0/a;)V
      44: invokestatic  #104                // Method com/crrepa/r/a.a:(Ljava/lang/String;Lcom/crrepa/s/a;)V
      47: return

  private void onNetError(com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener, int, java.lang.String);
    Code:
       0: aload_1
       1: iload_2
       2: aload_3
       3: invokeinterface #110,  3          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onError:(ILjava/lang/String;)V
       8: return

  com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter(com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter$a);
    Code:
       0: aload_0
       1: invokespecial #112                // Method "<init>":()V
       4: return

  static com.crrepa.ble.conn.bean.CRPFirmwareVersionInfo access$200(com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter, com.crrepa.ble.trans.upgrade.bean.FirmwareVersionInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #116                // Method getFirmwareVersionInfo:(Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;)Lcom/crrepa/ble/conn/bean/CRPFirmwareVersionInfo;
       5: areturn

  static void access$300(com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter, com.crrepa.ble.trans.upgrade.bean.FirmwareVersionInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #120                // Method saveFirmwareInfo:(Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;)V
       5: return

  static void access$400(com.crrepa.ble.trans.upgrade.presenter.FirmwareUpgradePresenter, com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener, int, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aload_3
       4: invokespecial #124                // Method onNetError:(Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;ILjava/lang/String;)V
       7: return

  public void checkFirmwareVersion(java.lang.String, int, com.crrepa.ble.conn.callback.CRPDeviceNewFirmwareVersionCallback);
    Code:
       0: aload_1
       1: invokestatic  #132                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifne          83
       7: invokestatic  #137                // Method com/crrepa/p0/n.a:()Z
      10: ifne          16
      13: goto          83
      16: iload_2
      17: invokestatic  #141                // Method com/crrepa/p0/e.b:()Ljava/lang/String;
      20: astore_2
      21: new           #143                // class java/util/HashMap
      24: dup
      25: dup
      26: dup2
      27: astore        4
      29: invokespecial #144                // Method java/util/HashMap."<init>":()V
      32: ldc           #146                // String version
      34: aload_1
      35: invokevirtual #150                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      38: pop
      39: ldc           #152                // String mac
      41: aload_2
      42: invokevirtual #150                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      45: pop
      46: ldc           #154                // String app_version
      48: ldc           #18                 // String 1.0.2
      50: invokevirtual #150                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      53: pop
      54: iconst_1
      55: if_icmpne     63
      58: ldc           #156                // String https://api.moyoung.com/v2/upgrade/beta
      60: goto          65
      63: ldc           #160                // String https://api.moyoung.com/v2/upgrade/factory
      65: aload         4
      67: new           #14                 // class com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a
      70: dup
      71: astore_2
      72: aload_0
      73: aload_3
      74: aload_1
      75: invokespecial #163                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a."<init>":(Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;Lcom/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback;Ljava/lang/String;)V
      78: aload_2
      79: invokestatic  #166                // Method com/crrepa/r/a.b:(Ljava/lang/String;Ljava/util/Map;Lcom/crrepa/s/a;)V
      82: return
      83: return

  public void downloadNewFirmware(com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener, com.crrepa.h0.a);
    Code:
       0: invokestatic  #35                 // Method com/crrepa/l/b.b:()Lcom/crrepa/l/b;
       3: invokevirtual #171                // Method com/crrepa/l/b.a:()Lcom/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo;
       6: dup
       7: astore_3
       8: ifnull        112
      11: aload_3
      12: invokevirtual #77                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getUrl:()Ljava/lang/String;
      15: invokestatic  #132                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      18: ifne          112
      21: aload_3
      22: invokevirtual #74                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getMd5:()Ljava/lang/String;
      25: invokestatic  #132                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      28: ifeq          34
      31: goto          112
      34: aload_3
      35: invokevirtual #74                 // Method com/crrepa/ble/trans/upgrade/bean/FirmwareVersionInfo.getMd5:()Ljava/lang/String;
      38: astore        4
      40: new           #173                // class java/io/File
      43: dup
      44: astore        5
      46: aload         4
      48: aload         5
      50: getstatic     #96                 // Field com/crrepa/g0/c.a:Ljava/lang/String;
      53: invokespecial #176                // Method java/io/File."<init>":(Ljava/lang/String;)V
      56: invokestatic  #181                // Method com/crrepa/p0/i.a:(Ljava/io/File;Ljava/lang/String;)Ljava/io/File;
      59: dup
      60: astore        4
      62: ifnull        86
      65: aload_2
      66: aload         4
      68: aload_1
      69: invokeinterface #184,  1          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onFirmwareDownloadComplete:()V
      74: invokevirtual #187                // Method java/io/File.getPath:()Ljava/lang/String;
      77: invokeinterface #192,  2          // InterfaceMethod com/crrepa/h0/a.onComplete:(Ljava/lang/String;)V
      82: return
      83: invokevirtual #199                // Method java/lang/Throwable.printStackTrace:()V
      86: aload         5
      88: dup
      89: invokestatic  #202                // Method com/crrepa/p0/i.a:(Ljava/io/File;)V
      92: invokevirtual #205                // Method java/io/File.exists:()Z
      95: ifne          104
      98: aload         5
     100: invokevirtual #208                // Method java/io/File.mkdir:()Z
     103: pop
     104: aload_0
     105: aload_1
